Mouse_ID,Feces_weight,Extraction_Date,DNA_Dilution_ng/microliter,dest_Water,FEC_DNA_Content_ng/microliter,Nanodrop_1,Nanodrop_2,FEC_260/280,FEC_260/230,Crypto_pos,FEC_Crypto_Ct,Crypto_Ct1,Crypto_Ct2,Crypto_Ct3,Eim_pos,Ct.Eimeria,Eim_Ct1,Eim_Ct2,Eim_Ct3,MC.Eimeria,EIM.REDO
AA_0958,0.0170,23.09.2022,15.8,34.2,158.3,156.6,159.9,1.85,2.18,TRUE,36.36,36.08,35.79,37.20,TRUE,29.75,30.49,30.51,28.24,TRUE,FALSE
AA_0959,0.0077,23.09.2022,16.6,33.4,150.5,150.9,150.1,1.84,1.99,FALSE,0.00,0.00,0.00,0.00,TRUE,18.31,19.20,18.77,16.98,TRUE,FALSE
AA_0960,0.0380,23.09.2022,20.0,30.0,125.1,129.0,121.2,1.85,2.08,TRUE,32.79,32.80,32.55,33.02,TRUE,30.81,31.87,31.53,29.03,TRUE,FALSE
AA_0961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AA_0962,0.0212,23.09.2022,44.2,5.8,56.6,58.8,54.4,1.83,1.96,TRUE,32.17,31.78,32.52,32.20,TRUE,30.44,31.21,30.78,29.32,TRUE,FALSE
AA_0963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AA_0964,0.0159,23.09.2022,15.5,34.5,161.6,159.1,164.1,1.85,2.17,TRUE,32.45,32.23,32.55,32.57,FALSE,38.19,37.94,0.00,38.43,FALSE,FALSE
AA_0965,0.0270,23.09.2022,20.1,29.9,124.6,125.3,123.9,1.86,2.07,TRUE,36.27,0.00,36.27,0.00,TRUE,31.49,32.83,31.18,30.47,TRUE,FALSE
AA_0966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AA_0967,0.0212,23.09.2022,17.6,32.4,142.3,142.0,142.6,1.84,1.86,TRUE,25.75,26.11,26.01,25.12,TRUE,17.73,18.59,17.79,16.81,TRUE,FALSE
AA_0968,0.0188,23.09.2022,17.9,32.1,139.7,140.3,139.1,1.84,2.03,TRUE,33.88,32.46,33.00,36.19,TRUE,17.95,18.16,18.41,17.27,TRUE,FALSE
AA_0969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AA_0970,0.0091,23.09.2022,11.9,38.1,209.5,209.3,209.7,1.84,2.22,TRUE,26.48,26.83,26.68,25.92,TRUE,21.87,22.58,22.39,20.65,TRUE,FALSE
AA_0971,0.0287,23.09.2022,13.8,36.2,181.6,182.9,180.2,1.84,2.24,TRUE,30.80,30.94,30.86,30.60,TRUE,37.13,36.45,37.81,0.00,FALSE,FALSE
AA_0972,0.0578,23.09.2022,12.6,37.4,198.9,197.7,200.1,1.84,2.23,TRUE,19.11,20.27,19.62,17.45,FALSE,0.00,0.00,0.00,0.00,FALSE,FALSE
AA_0973,0.0090,23.09.2022,12.3,37.7,203.0,203.3,202.6,1.81,1.95,TRUE,35.41,35.11,35.71,0.00,TRUE,32.04,32.01,32.87,31.23,TRUE,FALSE
AA_0974,0.0265,23.09.2022,10.0,40.0,249.9,254.50,245.2,1.83,2.15,TRUE,27.17,27.78,27.85,25.88,TRUE,22.05,22.69,22.50,20.97,TRUE,FALSE
AA_0975,0.0096,23.09.2022,14.0,36.0,178.1,177.4,178.7,1.84,1.81,TRUE,31.45,32.07,31.28,31.01,FALSE,37.80,37.07,37.08,39.23,FALSE,FALSE
AA_0976,0.0168,23.09.2022,13.6,36.4,183.7,183.7,183.6,1.84,2.17,TRUE,18.82,19.86,19.33,17.26,FALSE,0.00,0.00,0.00,0.00,FALSE,FALSE
AA_0977,0.0461,23.09.2022,20.9,29.1,119.5,121.0,118.0,1.85,2.05,TRUE,35.63,36.96,35.28,34.63,FALSE,0.00,0.00,0.00,0.00,FALSE,FALSE
AA_0978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AA_0979,0.0140,24.09.2022,15.1,34.9,165.7,165.7,-,-,-,TRUE,35.17,0.00,35.53,34.80,TRUE,18.77,18.50,19.31,18.50,TRUE,FALSE
AA_0980,0.0260,24.09.2022,178.6,-128.6,14.0,14.0,-,-,-,TRUE,36.59,36.92,36.91,35.94,TRUE,17.45,17.45,17.83,17.08,TRUE,FALSE
AA_0981,0.0165,24.09.2022,19.3,30.7,129.4,129.4,-,-,-,FALSE,0.00,0.00,0.00,0.00,TRUE,18.78,18.51,18.74,19.09,TRUE,FALSE
AA_0982,0.0368,24.09.2022,19.2,30.8,130.4,130.4,-,-,-,TRUE,37.86,37.40,38.33,0.00,TRUE,24.77,24.32,25.37,24.63,TRUE,FALSE
AA_0983,0.0483,24.09.2022,15.7,34.3,159.5,159.5,-,-,-,FALSE,0.00,0.00,0.00,0.00,TRUE,24.17,23.94,24.48,24.09,TRUE,FALSE
AA_0984,0.0285,24.09.2022,14.9,35.1,168.3,168.3,-,-,-,FALSE,0.00,0.00,0.00,0.00,TRUE,23.95,24.08,24.20,23.55,TRUE,FALSE
AA_0985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AA_0986,0.0257,24.09.2022,19.0,31.0,131.7,131.7,-,,,TRUE,26.45,27.30,26.88,25.18,TRUE,21.25,21.16,21.05,21.55,TRUE,FALSE
AA_0987,0.0228,24.09.2022,19.8,30.2,126.3,126.3,,,,TRUE,29.60,30.21,30.64,27.96,FALSE,37.36,38.55,0.00,36.16,FALSE,FALSE
AA_0988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AA_0989,0.0170,24.09.2022,21.1,28.9,118.6,118.6,-,-,-,FALSE,0.00,0.00,0.00,35.05,FALSE,36.99,39.57,0.00,34.41,FALSE,FALSE
AA_0990,0.0147,24.09.2022,31.5,18.5,79.4,79.4,-,-,-,TRUE,27.28,27.42,27.21,27.21,FALSE,0.00,0.00,37.90,0.00,FALSE,FALSE
